Commodity,Component,Commodity_parts,Qty,PartPerCost,CPR,SPR
Intel i3,10001,Mother board,1,11000,5,7
Intel i3,10001,Power Supply Unit,2,5500,5,5
Intel i3,10001,CoolingFan,3,300,8,6
Intel i3,10002,Mother board,2,9000,6,6
Intel i3,10002,Power Supply Unit,2,3000,8,8
Intel i3,10002,CoolingFan,4,250,8,7
Intel i7,10003,Mother board,3,5000,5,8
Intel i7,10003,Power Supply Unit,4,5000,8,6
Intel i7,10003,CoolingFan,5,2000,6,8
Intel i9,10004,Mother board,3,10000,6,7
Intel i9,10004,Power Supply Unit,5,2400,8,5
Intel i9,10004,CoolingFan,6,500,8,5
Intel Atom,10005,Mother board,1,7500,5,8
Intel Atom,10005,Power Supply Unit,2,1500,8,7
Intel Atom,10005,CoolingFan,3,500,8,8
Ryzen 3,10006,Mother board,1,500,6,7
Ryzen 3,10006,Power Supply Unit,2,500,8,6
Ryzen 3,10006,CoolingFan,3,500,5,5
Ryzen 5,10007,Mother board,2,9000,5,8
Ryzen 5,10007,Power Supply Unit,3,1000,6,8
Ryzen 5,10007,CoolingFan,4,250,5,7
Ryzen 7,10008,Mother board,3,8000,5,5
Ryzen 5,10008,Power Supply Unit,4,1000,7,5
Ryzen 5,10008,CoolingFan,5,600,7,6
Ryzen 9,10009,Mother board,4,7500,5,8
Ryzen 9,10009,Power Supply Unit,5,2000,6,7
Ryzen 9,10009,CoolingFan,6,500,5,6
A6,10010,Mother board,1,5000,8,8
A6,10010,Power Supply Unit,2,2000,5,8
A6,10010,CoolingFan,2,500,8,7
GTX 1660-Ti,20001,VGA Connector,1,45000,7,8
GTX 1660-Ti,20001,RAMDAC,2,2000,6,5
GTX 1660-Ti,20001,Video BIOS,3,1000,8,6
GTX 1650-Ti,20002,VGA Connector,2,10000,6,6
GTX 1650-Ti,20002,RAMDAC,2,5000,7,5
GTX 1650-Ti,20002,Video BIOS,4,2500,6,8
GTX 1080,20003,VGA Connector,3,9000,5,8
GTX 1080,20003,RAMDAC,4,1000,5,7
GTX 1080,20003,Video BIOS,5,1000,8,7
GTX 1070,20004,VGA Connector,3,5000,8,5
GTX 1070,20004,RAMDAC,5,1000,5,7
GTX 1070,20004,Video BIOS,7,1000,6,7
GTX 1060,20005,VGA Connector,1,7000,7,6
GTX 1060,20005,RAMDAC,2,5000,6,7
GTX 1060,20005,Video BIOS,3,1000,8,7
GTX 1050,20006,VGA Connector,1,5000,5,6
GTX 1050,20006,RAMDAC,2,2000,5,5
GTX 1050,20006,Video BIOS,3,1000,7,7
